2019-09-01 09:03:51.670542: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2019-09-01 09:03:51.923698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:0a:00.0
totalMemory: 10.73GiB freeMemory: 10.53GiB
2019-09-01 09:03:52.047455: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:0b:00.0
totalMemory: 10.73GiB freeMemory: 10.53GiB
2019-09-01 09:03:52.174691: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-09-01 09:03:52.175860: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:42:00.0
totalMemory: 10.73GiB  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.000.pb ../graph.003.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.934 | 3.934 | 3.934 Mbytes
Step Temp PotEng KinEng TotEng Press Volume Lx Ly Lz Xy Xz Yz 
       0          100   -219.69423  0.051704058   -219.64253   -1815.0894         1000           10           10           10            0            0            0 
      10    80.697187   -219.67835   0.04172372   -219.63662   -2254.2954         1000           10           10           10            0            0            0 
      20    72.603993   -219.67703  0.037539211   -219.63949   -1934.9157         1000           10           10           10            0            0            0 
      30    135.80051   -219.71894  0.070214375   -219.64873   -1087.8159         1000           10           10           10            0            0            0 
      40    162.35876   -219.74026  0.083946067   -219.65631    174.36275         1000           10           10           10            0            0            0 
      50    100.35334   -219.70146   0.05188675   -219.64957    1435.5291         1000           10           10           10            0            0            0 
      60    89.219049   -219.69035  0.046129869   -219.64422    2129.0216         1000           10           10           10            0            0            0 
      70    84.168499   -219.69407   0.04351853   -219.65055    1995.0302         1000           10           10           10            0            0            0 
      80    135.37436   -219.73446  0.069994035   -219.66447    1130.4945         1000           10           10           10            0            0            0 
      90     118.9089    -219.7314  0.061480729   -219.66992   -55.100797         1000           10           10           10            0            0            0 
     100    98.949945   -219.71996  0.051161137    -219.6688   -1164.6914         1000           10           10           10            0            0            0 
     110    69.191985   -219.70459  0.035775064   -219.66881    -1806.165         1000           10           10           10            0            0            0 
     120    55.817543   -219.70423  0.028859935   -219.67537   -1822.3531         1000           10           10           10            0            0            0 
     130    67.755687   -219.72186   0.03503244   -219.68683   -1247.5628         1000           10           10           10            0            0            0 
     140    86.115388   -219.74145   0.04452515   -219.69693   -362.77102         1000           10           10           10            0            0            0 
     150    96.446591   -219.75139  0.049866802   -219.70153    590.13259         1000           10           10           10            0            0            0 
     160     53.27505   -219.72559  0.027545363   -219.69804    1382.0466         1000           10           10           10            0            0            0 
     170    44.501128   -219.71932  0.023008889   -219.69631    1669.2714         1000           10           10           10            0            0            0 
     180    53.456146   -219.72768  0.027638997   -219.70004    1387.2391         1000           10           10           10            0            0            0 
     190    85.335012   -219.74888  0.044121664   -219.70475    634.92304         1000           10           10           10            0            0            0 
     200    81.777138   -219.74449  0.042282099   -219.70221   -299.32577         1000           10           10           10            0            0            0 
     210    60.871018   -219.72518  0.031472786   -219.69371   -1165.2857         1000           10           10           10            0            0            0 
     220    55.431198   -219.71167  0.028660179   -219.68301   -1750.0172         1000           10           10           10            0            0            0 
     230    60.020788   -219.70533  0.031033183    -219.6743   -1817.9734         1000           10           10           10            0            0            0 
     240     100.8444   -219.72224  0.052140645    -219.6701   -1291.8211         1000           10           10           10            0            0            0 
     250    122.92393   -219.72745   0.06355666   -219.66389   -225.68806         1000           10           10           10            0            0            0 
     260    161.98464   -219.73724  0.083752634   -219.65348    1017.5603         1000           10           10           10            0            0            0 
     270    111.71239   -219.69276  0.057759836     -219.635    2100.5881         1000           10           10           10            0            0            0 
     280    88.289887   -219.66883  0.045649454   -219.62318    2384.8844         1000           10           10           10            0            0            0 
     290    144.68116   -219.70331  0.074806033    -219.6285    1728.4554         1000           10           10           10            0            0            0 
     300    180.15392   -219.72372  0.093146885   -219.63058    415.83672         1000           10           10           10            0            0            0 
     310    129.89623   -219.68967  0.067161624    -219.6225   -929.52156         1000           10           10           10            0            0            0 
     320     70.36122   -219.65184  0.036379606   -219.61546   -1828.4009         1000           10           10           10            0            0            0 
     330    67.070718   -219.64941  0.034678283   -219.61473   -2006.0135         1000           10           10           10            0            0            0 
     340    111.93727   -219.68612  0.057876109   -219.62824   -1270.4282         1000           10           10           10            0            0            0 
     350    148.61838   -219.71675  0.076841735   -219.63991   -63.667454         1000           10           10           10            0            0            0 
     360    94.783384   -219.68798  0.049006856   -219.63898    1238.8787         1000           10           10           10            0            0            0 
     370    106.95255   -219.69237  0.055298806   -219.63707    2067.6122         1000           10           10           10            0            0            0 
     380    66.469608   -219.67437  0.034367485   -219.64001    2178.8967         1000           10           10           10            0            0            0 
     390    72.267106   -219.69229  0.037365027   -219.65492    1590.6168         1000           10           10           10            0            0            0 
     400    108.35816   -219.72596  0.056025563   -219.66993    453.61881         1000           10           10           10            0            0            0 
     410    102.56801   -219.72636  0.053031822   -219.67333   -689.45433         1000           10           10           10            0            0            0 
     420    61.132672   -219.70445  0.031608072   -219.67284   -1450.5356         1000           10           10           10            0            0            0 
     430    25.474003   -219.68877  0.013171093    -219.6756   -1692.6974         1000           10           10           10            0            0            0 
     440    53.761303   -219.71272  0.027796775   -219.68492    -1417.687         1000           10           10           10            0            0            0 
     450    69.862336   -219.73161  0.036121663   -219.69549   -679.62955         1000           10           10           10            0            0            0 
     460    76.821202   -219.74271  0.039719679   -219.70299    247.86578         1000           10           10           10            0            0            0 
     470     41.02949   -219.72469  0.021213911   -219.70348    1079.5238         1000           10           10           10            0            0            0 
     480    35.677168   -219.72305  0.018446544    -219.7046    1479.7564         1000           10           10           10            0            0            0 
     490    36.167014   -219.72828  0.018699814   -219.70958    1389.0773         1000           10           10           10            0            0            0 
     500    34.004921   -219.73444  0.017581924   -219.71686    902.91492         1000           10           10           10            0            0            0 
     510    43.544615   -219.74499  0.022514333   -219.72247     177.0459         1000           10           10           10            0            0            0 
     520    38.706073   -219.74373   0.02001261   -219.72372   -536.50302         1000           10           10           10            0            0            0 
     530    29.976408   -219.73819  0.015499019   -219.72269   -1038.5716         1000           10           10           10            0            0            0 
     540    7.9297252   -219.72596 0.0040999897   -219.72186   -1192.4048         1000           10           10           10            0            0            0 
     550    20.459315   -219.73433  0.010578296   -219.72375   -1023.3995         1000           10           10           10            0            0            0 
     560    35.681514   -219.74424  0.018448791   -219.72579   -553.07092         1000           10           10           10            0            0            0 
     570    43.936097   -219.74765  0.022716745   -219.72493    118.64987         1000           10           10           10            0            0            0 
     580    33.036887   -219.73534  0.017081411   -219.71826    854.95088         1000           10           10           10            0            0            0 
     590     17.90096   -219.71529 0.0092555225   -219.70603    1418.4197         1000           10           10           10            0            0            0 
     600    44.942238   -219.72017  0.023236961   -219.69693    1566.4465         1000           10           10           10            0            0            0 
     610    51.671031   -219.71884   0.02671602   -219.69213    1196.4142         1000           10           10           10            0            0            0 
     620    73.558173   -219.72717   0.03803256   -219.68913    361.76238         1000           10           10           10            0            0            0 
     630    73.219233    -219.7185  0.037857315   -219.68064   -658.35163         1000           10           10           10            0            0            0 
     640    69.043477   -219.70402  0.035698279   -219.66832   -1519.6585         1000           10           10           10            0            0            0 
     650    33.837821   -219.67471  0.017495527   -219.65721   -1815.7124         1000           10           10           10            0            0            0 
     660    52.474764   -219.68128  0.027131582   -219.65415   -1492.4214         1000           10           10           10            0            0            0 
     670    112.94824    -219.7135  0.058398823   -219.65511   -650.02741         1000           10           10           10            0            0            0 
     680    124.66092   -219.71483  0.064454753   -219.65038    561.22196         1000           10           10           10            0            0            0 
     690     105.8545   -219.68924  0.054731072   -219.63451    1779.8268         1000           10           10           10            0            0            0 
     700    36.612366   -219.63445  0.018930079   -219.61552    2423.1521         1000           10           10           10            0            0            0 
     710    114.84221   -219.67765  0.059378081   -219.61827    2135.5301         1000           10           10           10            0            0            0 
     720     145.4231   -219.70175  0.075189641   -219.62656    1085.5228         1000           10           10           10            0            0            0 
     730    150.56619   -219.70281  0.077848831   -219.62496   -274.11578         1000           10           10           10            0            0            0 
     740    107.34054   -219.67044  0.055499415   -219.61494   -1484.7671         1000           10           10           10            0            0            0 
     750     100.6417   -219.65857  0.052035842   -219.60653   -2298.2875         1000           10           10           10            0            0            0 
     760    100.88359   -219.66108  0.052160912   -219.60892   -2141.4559         1000           10           10           10            0            0            0 
     770    125.30404   -219.68555  0.064787272   -219.62076   -1189.5649         1000           10           10           10            0            0            0 
     780    194.64824    -219.7402   0.10064104   -219.63956    170.81618         1000           10           10           10            0            0            0 
     790    143.70488   -219.71542  0.074301256   -219.64112    1474.3453         1000           10           10           10            0            0            0 
     800    91.622852   -219.68613  0.047372733   -219.63876    2129.5309         1000           10           10           10            0            0            0 
     810    59.737987   -219.67858  0.030886963   -219.64769    1966.6343         1000           10           10           10            0            0            0 
     820    121.97437   -219.73161  0.063065698   -219.66854    1009.1113         1000           10           10           10            0            0            0 
