2019-09-01 07:55:16.938849: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2019-09-01 07:55:17.200689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:0a:00.0
totalMemory: 10.73GiB freeMemory: 10.53GiB
2019-09-01 07:55:17.323790: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:0b:00.0
totalMemory: 10.73GiB freeMemory: 10.53GiB
2019-09-01 07:55:17.453354: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-09-01 07:55:17.454441: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:42:00.0
totalMemory: 10.73GiB  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.000.pb ../graph.003.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.934 | 3.934 | 3.934 Mbytes
Step Temp PotEng KinEng TotEng Press Volume Lx Ly Lz Xy Xz Yz 
       0          100   -219.69533  0.051704058   -219.64362   -1149.9613         1000           10           10           10            0            0            0 
      10    94.400872   -219.69587  0.048809081   -219.64706   -13.077472         1000           10           10           10            0            0            0 
      20    113.04779    -219.7025  0.058450293   -219.64405    1138.0112         1000           10           10           10            0            0            0 
      30    51.049556   -219.66157  0.026394692   -219.63517    1815.2922         1000           10           10           10            0            0            0 
      40     120.5611   -219.70805  0.062334981   -219.64572    1580.9403         1000           10           10           10            0            0            0 
      50    97.810372    -219.7093  0.050571932   -219.65873    635.08694         1000           10           10           10            0            0            0 
      60    158.14403   -219.74464  0.081766879   -219.66287   -626.90619         1000           10           10           10            0            0            0 
      70    86.212723   -219.69926  0.044575476   -219.65469   -1538.0018         1000           10           10           10            0            0            0 
      80    87.351811   -219.70031  0.045164431   -219.65515   -1901.4607         1000           10           10           10            0            0            0 
      90    94.006063   -219.71265  0.048604949   -219.66405   -1532.9662         1000           10           10           10            0            0            0 
     100    101.91754   -219.72905  0.052695504   -219.67635   -640.86597         1000           10           10           10            0            0            0 
     110      113.979   -219.74282   0.05893177   -219.68389    427.19644         1000           10           10           10            0            0            0 
     120    63.618606   -219.71559  0.032893401   -219.68269    1306.0575         1000           10           10           10            0            0            0 
     130    77.727464   -219.72458  0.040188253   -219.68439    1614.1235         1000           10           10           10            0            0            0 
     140    39.973835   -219.71019  0.020668095   -219.68952    1341.0556         1000           10           10           10            0            0            0 
     150    85.886742    -219.7431  0.044406931   -219.69869     570.2623         1000           10           10           10            0            0            0 
     160    57.805786   -219.72965  0.029887937   -219.69976   -321.52963         1000           10           10           10            0            0            0 
     170    53.070217   -219.72558  0.027439456   -219.69814   -1063.8982         1000           10           10           10            0            0            0 
     180    38.030908   -219.71559  0.019663523   -219.69593   -1405.8879         1000           10           10           10            0            0            0 
     190    29.673237   -219.71132  0.015342268   -219.69598   -1282.2543         1000           10           10           10            0            0            0 
     200    65.681357   -219.73229  0.033959927   -219.69833   -758.76981         1000           10           10           10            0            0            0 
     210    58.212419   -219.72574  0.030098183   -219.69564    91.358911         1000           10           10           10            0            0            0 
     220    88.022871   -219.73279  0.045511396   -219.68728      979.659         1000           10           10           10            0            0            0 
     230    29.730847   -219.68448  0.015372054   -219.66911    1687.8766         1000           10           10           10            0            0            0 
     240    77.169146     -219.698   0.03989958    -219.6581    1724.5422         1000           10           10           10            0            0            0 
     250    83.420273   -219.69665  0.043131666   -219.65352    992.58752         1000           10           10           10            0            0            0 
     260    131.65384   -219.71619   0.06807038   -219.64812   -244.59037         1000           10           10           10            0            0            0 
     270    120.26431   -219.69644  0.062181528   -219.63426   -1398.5363         1000           10           10           10            0            0            0 
     280     65.09795   -219.65511  0.033658282   -219.62145   -1960.9318         1000           10           10           10            0            0            0 
     290    118.44527   -219.68304  0.061241014    -219.6218   -1774.9038         1000           10           10           10            0            0            0 
     300    133.79288    -219.6979  0.069176347   -219.62873   -782.17545         1000           10           10           10            0            0            0 
     310    212.57786   -219.74667   0.10991138   -219.63676    576.96486         1000           10           10           10            0            0            0 
     320    109.56985   -219.68709  0.056652061   -219.63044    1749.1468         1000           10           10           10            0            0            0 
     330    151.17804   -219.71245  0.078165183   -219.63428    2046.5369         1000           10           10           10            0            0            0 
     340    113.81903   -219.69869  0.058849057   -219.63984    1491.7121         1000           10           10           10            0            0            0 
     350    172.77512   -219.73624  0.089331748   -219.64691    302.71912         1000           10           10           10            0            0            0 
     360    114.59555   -219.70329  0.059250551   -219.64404   -886.45931         1000           10           10           10            0            0            0 
     370    62.477026   -219.67553  0.032303158   -219.64323   -1555.3627         1000           10           10           10            0            0            0 
     380    66.344425   -219.68311   0.03430276    -219.6488   -1491.7188         1000           10           10           10            0            0            0 
     390     62.46451    -219.6924  0.032296687   -219.66011   -794.16809         1000           10           10           10            0            0            0 
     400    111.89189   -219.72834  0.057852648   -219.67049    199.91902         1000           10           10           10            0            0            0 
     410    52.846328   -219.69857  0.027323696   -219.67124    1174.8579         1000           10           10           10            0            0            0 
     420     66.73323   -219.70755  0.034503788   -219.67304    1680.3456         1000           10           10           10            0            0            0 
     430    30.068762   -219.69445   0.01554677    -219.6789    1583.8977         1000           10           10           10            0            0            0 
